"Date","DPCMRA3M086SBEA"
1996-02-01,56.512
1996-03-01,56.868
1996-04-01,57.092
1996-05-01,57.233
1996-06-01,57.231
1996-07-01,57.254
1996-08-01,57.499
1996-09-01,57.549
1996-10-01,57.902
1996-11-01,58.087
1996-12-01,58.305
1997-01-01,58.515
1997-02-01,58.628
1997-03-01,58.81
1997-04-01,58.759
1997-05-01,58.776
1997-06-01,59.094
1997-07-01,59.679
1997-08-01,60.021
1997-09-01,60.03
1997-10-01,60.357
1997-11-01,60.561
1997-12-01,60.887
1998-01-01,60.798
1998-02-01,61.179
1998-03-01,61.393
1998-04-01,61.765
1998-05-01,62.218
1998-06-01,62.605
1998-07-01,62.565
1998-08-01,62.867
1998-09-01,63.343
1998-10-01,63.55
1998-11-01,63.713
1998-12-01,64.303
1999-01-01,64.217
1999-02-01,64.566
1999-03-01,64.85
1999-04-01,65.202
1999-05-01,65.521
1999-06-01,65.814
1999-07-01,65.926
1999-08-01,66.286
1999-09-01,66.616
1999-10-01,66.726
1999-11-01,67.005
1999-12-01,67.876
2000-01-01,67.536
2000-02-01,68.164
2000-03-01,68.483
2000-04-01,68.502
2000-05-01,68.774
2000-06-01,68.922
2000-07-01,68.898
2000-08-01,69.239
2000-09-01,69.846
2000-10-01,69.773
2000-11-01,69.853
2000-12-01,70.317
2001-01-01,70.263
2001-02-01,70.372
2001-03-01,70.254
2001-04-01,70.157
2001-05-01,70.463
2001-06-01,70.536
2001-07-01,70.679
2001-08-01,71.111
2001-09-01,70.252
2001-10-01,72.139
2001-11-01,71.726
2001-12-01,71.563
2002-01-01,71.772
2002-02-01,72.097
2002-03-01,72.124
2002-04-01,72.483
2002-05-01,72.203
2002-06-01,72.529
2002-07-01,73.029
2002-08-01,73.138
2002-09-01,72.76
2002-10-01,72.964
2002-11-01,73.166
2002-12-01,73.614
2003-01-01,73.525
2003-02-01,73.305
2003-03-01,73.764
2003-04-01,74.185
2003-05-01,74.379
2003-06-01,74.786
2003-07-01,75.148
2003-08-01,75.924
2003-09-01,75.745
2003-10-01,75.851
2003-11-01,76.335
2003-12-01,76.443
2004-01-01,76.649
2004-02-01,76.75
2004-03-01,77.171
2004-04-01,77.144
2004-05-01,77.565
2004-06-01,77.084
2004-07-01,77.762
2004-08-01,78.006
2004-09-01,78.566
2004-10-01,78.753
2004-11-01,78.884
2004-12-01,79.467
2005-01-01,79.309
2005-02-01,79.591
2005-03-01,79.759
2005-04-01,80.306
2005-05-01,80.183
2005-06-01,80.911
2005-07-01,81.56
2005-08-01,81.109
2005-09-01,80.732
2005-10-01,80.925
2005-11-01,81.104
2005-12-01,81.433
2006-01-01,81.804
2006-02-01,81.985
2006-03-01,82.09
2006-04-01,82.25
2006-05-01,82.37
2006-06-01,82.432
2006-07-01,82.937
2006-08-01,82.594
2006-09-01,83.155
2006-10-01,83.563
2006-11-01,83.521
2006-12-01,84.086
2007-01-01,84.289
2007-02-01,84.292
2007-03-01,84.387
2007-04-01,84.526
2007-05-01,84.603
2007-06-01,84.585
2007-07-01,84.824
2007-08-01,85.216
2007-09-01,85.29
2007-10-01,85.289
2007-11-01,85.526
2007-12-01,85.427
2008-01-01,85.336
2008-02-01,84.958
2008-03-01,85.155
2008-04-01,85.178
2008-05-01,85.374
2008-06-01,85.193
2008-07-01,84.72
2008-08-01,84.648
2008-09-01,83.965
2008-10-01,83.586
2008-11-01,83.303
2008-12-01,83.065
2009-01-01,83.426
2009-02-01,83.101
2009-03-01,82.735
2009-04-01,82.71
2009-05-01,82.917
2009-06-01,82.931
2009-07-01,83.283
2009-08-01,84.138
2009-09-01,83.266
2009-10-01,83.434
2009-11-01,83.224
2009-12-01,83.778
2010-01-01,83.659
2010-02-01,83.881
2010-03-01,84.332
2010-04-01,84.487
2010-05-01,84.662
2010-06-01,84.903
2010-07-01,85.052
2010-08-01,85.305
2010-09-01,85.387
2010-10-01,85.629
2010-11-01,85.873
2010-12-01,86.002
2011-01-01,86.063
2011-02-01,85.989
2011-03-01,86.273
2011-04-01,86.192
2011-05-01,86.067
2011-06-01,86.185
2011-07-01,86.272
2011-08-01,86.197
2011-09-01,86.358
2011-10-01,86.552
2011-11-01,86.426
2011-12-01,86.396
2012-01-01,86.695
2012-02-01,87.198
2012-03-01,87.057
2012-04-01,87.279
2012-05-01,87.294
2012-06-01,87.122
2012-07-01,87.315
2012-08-01,87.267
2012-09-01,87.413
2012-10-01,87.477
2012-11-01,87.913
2012-12-01,87.947
2013-01-01,88.501
2013-02-01,88.457
2013-03-01,88.636
2013-04-01,88.616
2013-05-01,88.902
2013-06-01,88.909
2013-07-01,89.047
2013-08-01,89.153
2013-09-01,89.466
2013-10-01,89.742
2013-11-01,90.105
2013-12-01,90.237
2014-01-01,90.045
2014-02-01,90.433
2014-03-01,90.833
2014-04-01,91.102
2014-05-01,91.265
2014-06-01,91.564
2014-07-01,91.767
2014-08-01,92.352
2014-09-01,92.425
2014-10-01,93.025
2014-11-01,93.327
2014-12-01,93.554
2015-01-01,93.816
2015-02-01,94.061
2015-03-01,94.36
2015-04-01,94.405
2015-05-01,94.749
2015-06-01,94.919
2015-07-01,95.204
2015-08-01,95.498
2015-09-01,95.489
2015-10-01,95.429
2015-11-01,95.577
2015-12-01,95.955
2016-01-01,96.203
2016-02-01,96.874
2016-03-01,96.635
2016-04-01,96.97
2016-05-01,97.196
2016-06-01,97.587
2016-07-01,97.588
2016-08-01,97.729
2016-09-01,97.997
2016-10-01,98.005
2016-11-01,98.201
2016-12-01,98.786
2017-01-01,98.728
2017-02-01,98.803
2017-03-01,99.231
2017-04-01,99.41
2017-05-01,99.415
2017-06-01,99.762
2017-07-01,99.909
2017-08-01,100.008
2017-09-01,100.616
2017-10-01,100.694
2017-11-01,101.299
2017-12-01,102.125
2018-01-01,102.078
2018-02-01,102.027
2018-03-01,102.267
2018-04-01,102.267
2018-05-01,102.6
2018-06-01,102.668
2018-07-01,102.938
2018-08-01,103.179
2018-09-01,102.921
2018-10-01,103.129
2018-11-01,103.691
2018-12-01,102.771
2019-01-01,103.285
2019-02-01,103.521
2019-03-01,104.298
2019-04-01,104.333
2019-05-01,104.832
2019-06-01,105.182
2019-07-01,105.695
2019-08-01,106.082
2019-09-01,106.307
2019-10-01,106.41
2019-11-01,107.025
2019-12-01,107.043
2020-01-01,107.089
2020-02-01,107.266
2020-03-01,99.003
2020-04-01,86.164
2020-05-01,95.434
2020-06-01,101.438
2020-07-01,103.171
2020-08-01,103.77
2020-09-01,105.347
2020-10-01,105.642
2020-11-01,105.439
2020-12-01,105.933
2021-01-01,107.495
2021-02-01,106.313
2021-03-01,111.188
2021-04-01,112.127
2021-05-01,112.012
2021-06-01,113.157
2021-07-01,112.73
2021-08-01,113.432
2021-09-01,113.751
2021-10-01,114.376
2021-11-01,114.653
2021-12-01,114.316
2022-01-01,114.481
2022-02-01,114.458
2022-03-01,114.829
2022-04-01,115.253
2022-05-01,114.971
2022-06-01,114.928
2022-07-01,114.922
2022-08-01,115.432
2022-09-01,115.754
2022-10-01,116.049
2022-11-01,115.543
2022-12-01,115.65
2023-01-01,116.864
2023-02-01,116.931
2023-03-01,116.699
2023-04-01,116.941
2023-05-01,117.155
2023-06-01,117.334
2023-07-01,118.031
2023-08-01,118.128
2023-09-01,118.544
2023-10-01,118.701
