"Date","DNRGRA3M086SBEA"
1998-07-01,95.378
1998-08-01,95.804
1998-09-01,96.058
1998-10-01,92.907
1998-11-01,91.564
1998-12-01,93.431
1999-01-01,94.759
1999-02-01,92.506
1999-03-01,95.223
1999-04-01,95.6
1999-05-01,95.672
1999-06-01,97.54
1999-07-01,98.582
1999-08-01,96.576
1999-09-01,95.866
1999-10-01,96.721
1999-11-01,91.778
1999-12-01,95.783
2000-01-01,93.57
2000-02-01,92.747
2000-03-01,90.396
2000-04-01,93.815
2000-05-01,96.303
2000-06-01,96.369
2000-07-01,94.869
2000-08-01,96.844
2000-09-01,96.615
2000-10-01,95.109
2000-11-01,96.6
2000-12-01,103.451
2001-01-01,96.96
2001-02-01,96.722
2001-03-01,98.037
2001-04-01,94.449
2001-05-01,94.214
2001-06-01,92.044
2001-07-01,95.684
2001-08-01,93.646
2001-09-01,94.204
2001-10-01,95.668
2001-11-01,92.312
2001-12-01,93.713
2002-01-01,90.614
2002-02-01,92.409
2002-03-01,95.009
2002-04-01,94.682
2002-05-01,97.661
2002-06-01,97.032
2002-07-01,98.224
2002-08-01,97.434
2002-09-01,97.301
2002-10-01,99.666
2002-11-01,98.515
2002-12-01,97.7
2003-01-01,98.904
2003-02-01,97.682
2003-03-01,95.026
2003-04-01,99.264
2003-05-01,97.307
2003-06-01,94.748
2003-07-01,96.217
2003-08-01,98.217
2003-09-01,95.872
2003-10-01,97.648
2003-11-01,98.35
2003-12-01,98.87
2004-01-01,99.663
2004-02-01,99.116
2004-03-01,96.376
2004-04-01,98.814
2004-05-01,98.989
2004-06-01,97.939
2004-07-01,97.4
2004-08-01,96.892
2004-09-01,97.964
2004-10-01,98.622
2004-11-01,98.407
2004-12-01,98.413
2005-01-01,99.589
2005-02-01,97.024
2005-03-01,100.094
2005-04-01,98.577
2005-05-01,99.712
2005-06-01,99.405
2005-07-01,100.78
2005-08-01,100.704
2005-09-01,97.361
2005-10-01,97.874
2005-11-01,97.269
2005-12-01,99.297
2006-01-01,91.916
2006-02-01,97.222
2006-03-01,97.605
2006-04-01,96.867
2006-05-01,98.778
2006-06-01,97.692
2006-07-01,102.11
2006-08-01,98.098
2006-09-01,98.426
2006-10-01,100.477
2006-11-01,97.259
2006-12-01,94.954
2007-01-01,98.944
2007-02-01,101.938
2007-03-01,96.757
2007-04-01,101.69
2007-05-01,96.388
2007-06-01,97.098
2007-07-01,97.886
2007-08-01,99.256
2007-09-01,99.032
2007-10-01,95.791
2007-11-01,97.785
2007-12-01,97.421
2008-01-01,96.541
2008-02-01,96.393
2008-03-01,98.328
2008-04-01,96.229
2008-05-01,95.306
2008-06-01,94.808
2008-07-01,92.849
2008-08-01,92.072
2008-09-01,91.646
2008-10-01,95.699
2008-11-01,96.983
2008-12-01,95.536
2009-01-01,96.601
2009-02-01,94.891
2009-03-01,97.891
2009-04-01,96.079
2009-05-01,95.261
2009-06-01,95.337
2009-07-01,94.06
2009-08-01,96.087
2009-09-01,95.385
2009-10-01,97.625
2009-11-01,93.154
2009-12-01,98.96
2010-01-01,97.263
2010-02-01,96.747
2010-03-01,93.964
2010-04-01,93.795
2010-05-01,96.751
2010-06-01,97.802
2010-07-01,97.945
2010-08-01,97.708
2010-09-01,97.105
2010-10-01,96.341
2010-11-01,97.399
2010-12-01,100.489
2011-01-01,97.065
2011-02-01,94.037
2011-03-01,95.633
2011-04-01,93.854
2011-05-01,94.075
2011-06-01,94.962
2011-07-01,96.738
2011-08-01,94.954
2011-09-01,94.8
2011-10-01,95.318
2011-11-01,93.593
2011-12-01,93.359
2012-01-01,90.653
2012-02-01,92.731
2012-03-01,89.757
2012-04-01,93.238
2012-05-01,94.923
2012-06-01,94.224
2012-07-01,95.748
2012-08-01,95.347
2012-09-01,92.711
2012-10-01,93.869
2012-11-01,93.165
2012-12-01,90.573
2013-01-01,94.63
2013-02-01,94.707
2013-03-01,98.734
2013-04-01,96.551
2013-05-01,95.618
2013-06-01,94.697
2013-07-01,93.583
2013-08-01,93.685
2013-09-01,95.165
2013-10-01,95.574
2013-11-01,97.85
2013-12-01,97.543
2014-01-01,99.743
2014-02-01,98.023
2014-03-01,97.532
2014-04-01,97.268
2014-05-01,95.867
2014-06-01,93.822
2014-07-01,93.482
2014-08-01,95.301
2014-09-01,94.983
2014-10-01,97.395
2014-11-01,99.786
2014-12-01,97.59
2015-01-01,100.283
2015-02-01,105.156
2015-03-01,101.482
2015-04-01,99.099
2015-05-01,99.091
2015-06-01,99.371
2015-07-01,99.029
2015-08-01,100.245
2015-09-01,100.366
2015-10-01,99.89
2015-11-01,97.297
2015-12-01,96.397
2016-01-01,99.538
2016-02-01,100.011
2016-03-01,97.976
2016-04-01,99.877
2016-05-01,100.927
2016-06-01,101.739
2016-07-01,102.149
2016-08-01,102.723
2016-09-01,101.245
2016-10-01,98.162
2016-11-01,97.655
2016-12-01,102.814
2017-01-01,94.812
2017-02-01,95.528
2017-03-01,99.751
2017-04-01,100.231
2017-05-01,101.461
2017-06-01,100.999
2017-07-01,100.351
2017-08-01,99.141
2017-09-01,100.535
2017-10-01,100.979
2017-11-01,100.397
2017-12-01,105.816
2018-01-01,104.403
2018-02-01,97.581
2018-03-01,104.575
2018-04-01,105.089
2018-05-01,101.295
2018-06-01,103.198
2018-07-01,102.383
2018-08-01,102.992
2018-09-01,102.333
2018-10-01,103.718
2018-11-01,105.242
2018-12-01,103.274
2019-01-01,102.378
2019-02-01,103.561
2019-03-01,104.185
2019-04-01,102.469
2019-05-01,101.433
2019-06-01,101.088
2019-07-01,101.961
2019-08-01,102.968
2019-09-01,102.541
2019-10-01,101.962
2019-11-01,102.735
2019-12-01,98.259
2020-01-01,95.671
2020-02-01,98.15
2020-03-01,90.944
2020-04-01,84.086
2020-05-01,90.564
2020-06-01,94.782
2020-07-01,97.488
2020-08-01,95.722
2020-09-01,97.394
2020-10-01,95.751
2020-11-01,91.714
2020-12-01,95.861
2021-01-01,95.897
2021-02-01,98.062
2021-03-01,98.18
2021-04-01,98.154
2021-05-01,99.955
2021-06-01,104.068
2021-07-01,102.188
2021-08-01,103.217
2021-09-01,102.738
2021-10-01,101.196
2021-11-01,101.732
2021-12-01,100.183
2022-01-01,102.652
2022-02-01,102.538
2022-03-01,101.91
2022-04-01,103.457
2022-05-01,102.847
2022-06-01,101.89
2022-07-01,100.275
2022-08-01,101.327
2022-09-01,101.049
2022-10-01,101.846
2022-11-01,102.066
2022-12-01,102.404
2023-01-01,97.409
2023-02-01,99.286
2023-03-01,103.772
2023-04-01,101.885
2023-05-01,100.504
2023-06-01,100.921
2023-07-01,103.457
2023-08-01,103.414
2023-09-01,100.936
2023-10-01,102.721
